2023-03-23 09:11:52,238 INFO    MainThread:32300 [wandb_setup.py:_flush():68] Configure stats pid to 32300
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_setup.py:_flush():68] Loading settings from C:\Users\jm\.config\wandb\settings
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_setup.py:_flush():68] Loading settings from c:\Users\jm\Desktop\worklab\yolov7\wandb\settings
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'C:\\Users\\jm\\Desktop\\worklab\\yolov7\\train.py'}
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_init.py:_log_setup():476] Logging user logs to c:\Users\jm\Desktop\worklab\yolov7\wandb\run-20230323_091152-1v6ci9b8\logs\debug.log
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_init.py:_log_setup():477] Logging internal logs to c:\Users\jm\Desktop\worklab\yolov7\wandb\run-20230323_091152-1v6ci9b8\logs\debug-internal.log
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_init.py:init():516] calling init triggers
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {'weights': 'yolov7.pt', 'cfg': 'cfg/training/yolov7.yaml', 'data': 'data/VOC.yaml', 'hyp': {'lr0': 0.01, 'lrf': 0.1, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.3, 'cls_pw': 1.0, 'obj': 0.7, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.2, 'scale': 0.9, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.15, 'copy_paste': 0.0, 'paste_in': 0.15, 'loss_ota': 1}, 'epochs': 300, 'batch_size': 16, 'img_size': [640, 640], 'rect': False, 'resume': False, 'nosave': False, 'notest': False, 'noautoanchor': False, 'evolve': False, 'bucket': '', 'cache_images': False, 'image_weights': False, 'device': '', 'multi_scale': False, 'single_cls': False, 'adam': False, 'sync_bn': False, 'local_rank': -1, 'workers': 8, 'project': 'runs/train', 'entity': None, 'name': 'exp', 'exist_ok': False, 'quad': False, 'linear_lr': False, 'label_smoothing': 0.0, 'upload_dataset': False, 'bbox_interval': -1, 'save_period': -1, 'artifact_alias': 'latest', 'freeze': [0], 'v5_metric': False, 'world_size': 1, 'global_rank': -1, 'save_dir': 'runs\\train\\exp8', 'total_batch_size': 16}
2023-03-23 09:11:52,239 INFO    MainThread:32300 [wandb_init.py:init():569] starting backend
